AT	GDSM	https://gis.tirol.gv.at/inspire/downloadservice/DownloadServiceFeed.xml
AT	DSDS	http://gis.tirol.gv.at/inspire/downloadservice/DatasetFeed_Natura2000_Vogelschutzrichtlinie.xml
AT	GSDS	http://gis.tirol.gv.at/inspire/downloadservice/Natura2000_Vogelschutzrichtlinie_ETRS89UTM32N.zip
AT	DSDS	http://gis.tirol.gv.at/inspire/downloadservice/DatasetFeed_Natura2000_FFH_Richtlinie.xml
AT	GSDS	http://gis.tirol.gv.at/inspire/downloadservice/Natura2000_FFH_Richtlinie_ETRS89UTM32N.zip
AT	GDSM	http://vogis.cnv.at/inspire-download/natura_2000_epsg_3035_uuid_d18f358a-26fe-4144-8feb-7f805485f90a_atom.xml
AT	DSDS	http://vogis.cnv.at/inspire-download/natura_2000_epsg_3035_uuid_d18f358a-26fe-4144-8feb-7f805485f90a_atom_dataset.xml
AT	GSDS	http://vogis.cnv.at/inspire-download/natura_2000_epsg_3035_uuid_d18f358a-26fe-4144-8feb-7f805485f90a.zip
AT	GDSM	https://stp.wien.gv.at/agsinspire/rest/services/inspireh/MapServer/exts/InspireFeatureDownload/service?VERSION=2.0.0&SERVICE=WFS&REQUEST=GetCapabilities
AT	GSDS	https://stp.wien.gv.at/agsinspire/rest/services/inspireh/MapServer/exts/InspireFeatureDownload/service?VERSION=2.0.0&SERVICE=WFS&Count=10&srsName=urn:ogc:def:crs:EPSG::3035&REQUEST=GetFeature&typeNames=ps:ProtectedSite
BE	GDSM	http://geoservices.wallonie.be/inspire/atom/PS_Service.xml
BE	DSDS	http://geoservices.wallonie.be/inspire/atom/PS_Dataset_ProtectedSitesNatura2000.xml
BE	GSDS	http://geoservices.wallonie.be/geotraitement/spwdatadownload/inspire/PS.ProtectedSitesNatura2000.gml.zip
BE	GSDS	http://geoservices.wallonie.be/geotraitement/spwdatadownload/inspire/PS.ProtectedSite.gml.zip
BE	GSDS	http://geoportal.ibgebim.be/pdf/gml/Protectedsites.n2k_habitat.gml
BE	GSDS	http://geoportal.ibgebim.be/pdf/gml/Protectedsites.n2k_station.gml
